Descr,CLASS
«бгжг« «бне гд ”яд… «бЌ—н… г418 н‘ ян Џбм ’«Ќ» «бгжбѕ… «б«ебн… «бЌ«ћ е«ѕн яжде б« н б“г »”«Џ«  ж ÷ж«»Ў «б ‘џнб,ѕнж«д «бгЌ«Ёў… 
«бгжг« «бне гд ”яд… «бЌ”ндн… - Ќн «б“еж— г212 “64 ѕ6 бЏѕг  Џжн÷е Џд Ён÷«д ѕ«—е »”»» «б«гЎ«— яжде н”яд «нћ«—,ѕнж«д «бгЌ«Ёў… 
«бгжг« «бне гд ”яд… Ќн «б”б«г ”«Ќ… 306 (Ќн «бЏ«гб) «бЏг«—«  н‘ ян Џбм ’«Ќ» «бгжбѕ… «б«ебн… «бгѕЏж (Џбн «»ж «”ѕ) бЏѕг «б “«ге »”«Џ«  ж ÷ж«»Ў «б ‘џнб,ѕнж«д «бгЌ«Ёў… 
«бгжг« «бне гд ”яд… «б«ж—Ёбн г571 “43 ѕ1151 н—жг  Џжн÷… Џд Ён÷«д ѕ«—е д нћ… ”ёжЎ «б«гЎ«—,ѕнж«д «бгЌ«Ёў… 
«бгжг« «бне гд ”яд… г-«б’ѕ— г550 “65 ѕ45 н—жг  Џжн÷е Џд Ён÷«д«  «б«гЎ«— «б н «’«»  ѕ«—е,ѕнж«д «бгЌ«Ёў… 
«бгжг« «бне гд ”яд… «бнж”Ё”… гдЎё… «бё’— «б«ж”Ў »ќ’ж’ «дёЎ«Џ «б н«— «бяе—»«∆н гд– нжгнд бќбб Ён «бгдўжг…,гѕн—н… «бяе—»«Ѕ 
«бгжг« «бне гжўЁ »’Ё… «ћ— нжгн Ён ѕ«∆—… »бѕн… »џѕ« «бћѕнѕ… н—жг  Ќжнбе «бм Џёѕ,»бѕн… 
«бгжг« «бне«  —жг г”«Џѕ е« г«ѕн« яжде«  Џ«дн гд ў—жЁ гЏн‘н… ’Џ»…,ѕнж«д «бгЌ«Ёў… 
«бгжг« «бне гжўЁ ”«»ё Ён »бѕн… ”»Џ «б»ж— ж н—жг «Џ«ѕ е «бм «бЏгб,»бѕн… 
«бгжг« «бне гд «е«бн Ќн «бЋж—… »ќ’ж’ Џѕг ’б«Ќн… гн«е «б‘—» бб«” еб«я «б»‘—н бжћжѕ ‘ж«∆» яЋн—… ж –«  —«∆Ќ… я—не…,гѕн—н… «бг«Ѕ
«бгжг« «бне гд «е«бн «бгЌгжѕн… / Ќн «б—»нЏн »ќ’ж’ Џѕг ’б«Ќн… гн«е «б‘—» бб«” еб«я «б»‘—н бжћжѕ ‘ж«∆» яЋн—… ж –«  —«∆Ќ… я—не…,гѕн—н… «бг«Ѕ
гЁ« Ќ… гЌ«Ёў… »џѕ«ѕ »ќ’ж’  «ннѕ жЁ«… «бгж«Ўд (ћг«б д«’— Џ»«”) г” дѕ« Џбм Ќћ… «бжЁ«… «бё÷«∆н… ж «б«ж—«ё «б Ќёнён… «бќ«’… »«бЌ«ѕЋ бџ—÷ «б Џжн÷,ѕнж«д «бгЌ«Ёў… 
«бгжг« «бне н—жг г”«Џѕ е г«ѕн« б Ќгб ’Џж»… «бЌн«…,ѕнж«д «бгЌ«Ёў… 
«бгжг« «бне гд ”яд… «бЌ”ндн… / «бќѕг«  Ќн «б‘еѕ«Ѕ ‘«—Џ «бЏёнѕ Џбн г218 “35 »ќ’ж’ ÷ЏЁ ж «дёЎ«Џ «б н«— «бяе—»«∆н Ён «бгЌб… «бг–яж—…,гѕн—н… «бяе—»«Ѕ 
«бгжг« «бне гд ”яд… «б“ЏЁ—«дн… г950 “30 »ќ’ж’  «ќ— «дћ«“ «б“ё«ё «бг–яж— »«бё‘Ў ж  џбнЁе »«бЌћ— «бгё—д’,»бѕн… 
«бгжг« «бне гд ”яд… «бЌ”ндн… г222 “18 »ќ’ж’ ”жЅ Џгб «б‘—я… «бг”ƒжб… Џд «бгћ«—н Ён «бгдЎё…,гѕн—н… «бгћ«—н
 Џ“н“ «бг‘«—я… «бћг«ен—н… Ён  Ќѕнѕ «жбн«  «бг‘«—нЏ бќЎ… Џ«г 2014,ѕнж«д «бгЌ«Ёў… 
«бгжг« «бне гд ”яд… «бЌ»н»н… г537 »ќ’ж’ Џѕг  »бнЎ «б‘«—Џ «бгё«»б б‘«—Џ г—я“ «бЌ»н»н…,»бѕн… 
«бгжг« «бне гд ”яд… г-«б’ѕ— г542 “49 ѕ62 н—жг  Џжн÷е Џд ”ёжЎ «б«гЎ«— ж Ён÷«д ѕ«—е »”»» –бя,ѕнж«д «бгЌ«Ёў… 
«бгжг« «бне гд ”яд… «б“ЏЁ—«дн… «бЋ«дн… г950 “30 ѕ17  —жг  Џжн÷е« Џд ”ёжЎ «б«гЎ«— ж г«  ”»» е гд Ён÷«д«  Ён ѕ«—е,ѕнж«д «бгЌ«Ёў… 
«бгжг« «бне гд ”яд… «б‘Џ» г339 ÷ѕ «бг Џеѕ («»ж Ќнѕ—) бЏѕг «б “«ге »”«Џ«  ж ÷ж«»Ў «б ‘џнб,ѕнж«д «бгЌ«Ёў… 
"—”«б… ж—ѕ  «бнд« гд «бгƒ””… «бЏ—»н… бб«ѕ«—… ж «б гн… ж «б н  ‘н— «бм «гя«дн… «б«” Ё«ѕ… гд «б»ЌжЋ «бЏбгн… ж «б Ў»нён… Ён ( жћжѕ «бгн«е , «б«дўг… «б«ё ’«ѕн… , ‘»я«  «б’—Ё , «бќ... )",ѕнж«д «бгЌ«Ёў… 
«бгжг« «бне« гд ”яд… ‘«—Џ ЌнЁ« ( «б‘ж«я… ) г218 “28 ѕ3  —жг  Џжн÷е« Џд ”ёжЎ «б«гЎ«— »”»»  Џ—÷ ѕ«—е« «бм «÷—«— я»н—… д нћ… «бЁн÷«д« ,ѕнж«д «бгЌ«Ёў… 
